Name:          data-redis-ha-server-0
Namespace:     kubesphere-system
StorageClass:  openebs-hostpath
Status:        Pending
Volume:        
Labels:        app=redis-ha
               release=ks-redis
Annotations:   volume.beta.kubernetes.io/storage-provisioner: openebs.io/local
               volume.kubernetes.io/selected-node: e2
Finalizers:    [kubernetes.io/pvc-protection]
Capacity:      
Access Modes:  
VolumeMode:    Filesystem
Mounted By:    redis-ha-server-0
Events:
  Type     Reason                Age                      From                                                                                                Message
  Normal   ExternalProvisioning  150m (x7 over 152m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    150m (x3 over 151m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f0642887-0310-483f-9c4b-efa64fc7af07  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          150m (x3 over 151m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f0642887-0310-483f-9c4b-efa64fc7af07  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  148m (x3 over 149m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          144m (x2 over 144m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_94ef6038-e682-45f0-952f-ab3c4283ce24  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    144m (x2 over 144m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_94ef6038-e682-45f0-952f-ab3c4283ce24  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  144m (x11 over 146m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  142m (x4 over 142m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          138m (x2 over 138m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_407afc7b-3654-4b4a-97c9-383751a93d96  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    138m (x2 over 138m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_407afc7b-3654-4b4a-97c9-383751a93d96  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  138m (x2 over 138m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          128m (x5 over 132m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_656b975c-0ba8-4c02-9f71-cb8b84a88cbb  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    128m (x5 over 132m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_656b975c-0ba8-4c02-9f71-cb8b84a88cbb  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  126m (x17 over 130m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    121m (x3 over 122m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ac1e6695-d14c-4770-8f14-4a8b010ffa90  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          121m (x3 over 122m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_ac1e6695-d14c-4770-8f14-4a8b010ffa90  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    115m (x5 over 119m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9f2843f1-c8f9-422e-a502-433eee25afe1  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          115m (x5 over 119m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_9f2843f1-c8f9-422e-a502-433eee25afe1  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  114m (x20 over 119m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  113m (x3 over 113m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          108m (x5 over 112m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_764e0ce2-936d-42f3-a3e2-58fa333a79b7  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    108m (x5 over 112m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_764e0ce2-936d-42f3-a3e2-58fa333a79b7  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  108m (x7 over 110m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    102m (x5 over 106m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d446bcfb-4926-4b6a-b111-f543018a7e98  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          102m (x5 over 106m)      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_d446bcfb-4926-4b6a-b111-f543018a7e98  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  102m (x19 over 107m)     persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          97m (x4 over 99m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f47cb9b5-e05b-4aca-8f79-848c74632ebf  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    97m (x4 over 99m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_f47cb9b5-e05b-4aca-8f79-848c74632ebf  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  96m (x17 over 100m)      persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    90m (x2 over 90m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e9b9a624-7611-435a-81f7-de2abd25e2c2  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          90m (x2 over 90m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_e9b9a624-7611-435a-81f7-de2abd25e2c2  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Normal   ExternalProvisioning  89m (x19 over 94m)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  84m (x19 over 88m)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   Provisioning          83m (x3 over 84m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0dfee9d1-2de8-4a66-9639-478c5a34b344  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    83m (x3 over 84m)        openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_0dfee9d1-2de8-4a66-9639-478c5a34b344  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   Provisioning          77m                      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_272d3832-a2c5-461c-a1cd-9159223b0496  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    77m                      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_272d3832-a2c5-461c-a1cd-9159223b0496  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  77m (x20 over 82m)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Warning  ProvisioningFailed    77m                      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_272d3832-a2c5-461c-a1cd-9159223b0496  failed to get target node: etcdserver: leader changed
  Normal   Provisioning          72m                      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_04c9931a-bfc7-4bb0-8463-62b87cad5efc  External provisioner is provisioning volume for claim "kubesphere-system/data-redis-ha-server-0"
  Warning  ProvisioningFailed    72m                      openebs.io/local_openebs-localpv-provisioner-67b5cd8555-lc9lp_04c9931a-bfc7-4bb0-8463-62b87cad5efc  failed to provision volume with StorageClass "openebs-hostpath": pods "init-pvc-57670f1f-743e-4037-9040-1cf2aa21c3db" already exists
  Normal   ExternalProvisioning  72m (x21 over 77m)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
  Normal   ExternalProvisioning  66m (x21 over 71m)       persistentvolume-controller                                                                         waiting for a volume to be created, either by external provisioner "openebs.io/local" or manually created by system administrator
